

Version:	3.12
CmdLine:	C:\Users\xande\Block-Pursuit\out\artifacts\Block Pursuit.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\xande\Block-Pursuit\out\artifacts\.
Java min ver:	1.001.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_261\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_261
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_261\bin\javaw.exe (OK)
Match:		1.008.000_261
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
32-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\14.0.2
Check launcher:	C:\Program Files\Java\jdk-14.0.2\bin\javaw.exe (OK)
Match:		1.014.000_002
Runtime used:	1.014.000_002 (64-bit)
Launcher:	C:\Program Files\Java\jdk-14.0.2\bin\javaw.exe
Launcher args:	-jar "C:\Users\xande\Block-Pursuit\out\artifacts\Block Pursuit.exe"
Args length:	67/32768 chars
Exit code:	0
